month,hour,segment,rows,rt_smape,rt_capped_smape,rt_mae,delta_mae,mean_abs_rt_actual,mean_abs_rt_error,mean_abs_delta,sign_error_rate,diagnosis_tag
2025-01,17,17_24,31,20.7196912597093,8.91991199005427,29.388787407319416,29.38878740731941,351.98419354838705,29.388787407319416,47.8616129032258,0.12903225806451613,month-hour seasonal concentration
2025-01,18,17_24,31,10.703818800497647,7.036215785627401,19.734149992594865,19.73414999259487,372.2977419354839,19.734149992594865,38.328709677419354,0.25806451612903225,month-hour seasonal concentration
2025-01,19,17_24,31,12.830079119976682,5.035901416298768,16.65747697015913,16.657476970159127,370.30612903225807,16.65747697015913,33.3658064516129,0.06451612903225806,month-hour seasonal concentration
2025-01,20,17_24,31,4.432349634161559,3.6000034626966384,12.700924968772863,12.700924968772851,365.42096774193544,12.700924968772863,34.556129032258056,0.0967741935483871,month-hour seasonal concentration
2025-01,21,17_24,31,7.257131298038926,2.016715536786956,9.492346435443809,9.492346435443805,362.98967741935485,9.492346435443809,34.88,0.03225806451612903,month-hour seasonal concentration
2025-01,22,17_24,31,3.3593992865327675,3.051144237791665,9.005379050797762,9.00537905079777,354.2148387096774,9.005379050797762,32.48064516129033,0.12903225806451613,month-hour seasonal concentration
2025-01,23,17_24,31,14.575385834664136,9.048820749417473,24.803045102511422,24.80304510251143,327.4780645161291,24.803045102511422,45.69451612903226,0.16129032258064516,month-hour seasonal concentration
2025-01,24,17_24,31,20.551096313926475,8.97979653753932,24.871030100348506,24.871030100348516,297.66322580645163,24.871030100348506,52.538387096774194,0.0967741935483871,month-hour seasonal concentration
2025-01,1,1_8,31,17.97682869400024,13.901843045917165,36.58914078812462,36.589140788124624,292.0374193548388,36.58914078812462,53.854193548387094,0.2903225806451613,sign error
2025-01,2,1_8,31,20.25282490061332,10.753092924356967,26.26949399712411,26.269493997124112,260.05870967741936,26.26949399712411,39.11290322580644,0.06451612903225806,month-hour seasonal concentration
2025-01,3,1_8,31,14.404158140040542,7.446356867370726,18.294355695522672,18.29435569552266,262.6548387096774,18.294355695522672,35.826129032258066,0.2903225806451613,sign error
2025-01,4,1_8,31,10.845599348113748,10.739511134271526,20.732273414554466,20.732273414554463,266.2038709677419,20.732273414554466,34.43419354838711,0.25806451612903225,month-hour seasonal concentration
2025-01,5,1_8,31,7.4862247678020815,7.4862247678020815,14.825213082993042,14.825213082993049,277.4893548387097,14.825213082993042,25.51354838709677,0.06451612903225806,month-hour seasonal concentration
2025-01,6,1_8,31,13.215157344403758,8.971446001915819,19.643956978098654,19.643956978098664,265.29806451612905,19.643956978098654,28.555161290322573,0.16129032258064516,month-hour seasonal concentration
2025-01,7,1_8,31,25.898765182021315,10.407697234175336,22.26259705164259,22.26259705164259,263.00967741935483,22.26259705164259,37.60451612903225,0.0967741935483871,month-hour seasonal concentration
2025-01,8,1_8,31,11.275616012271307,7.72022480934788,24.747761834457666,24.747761834457666,360.84612903225803,24.747761834457666,31.88451612903226,0.16129032258064516,month-hour seasonal concentration
2025-01,9,9_16,31,13.669648868977404,6.968793929561427,25.282791542418835,25.282791542418845,343.7864516129032,25.282791542418835,28.8141935483871,0.2903225806451613,sign error
2025-01,10,9_16,31,34.0750978289831,22.05910963441628,54.97718812869715,54.97718812869715,233.45741935483872,54.97718812869715,62.464193548387094,0.45161290322580644,sign error
2025-01,11,9_16,31,44.37435281557637,20.857816003163496,55.35435993988416,55.35435993988416,185.7948387096774,55.35435993988416,99.16645161290323,0.2903225806451613,sign error
2025-01,12,9_16,31,49.59176480775135,22.7437356510727,50.52771365030251,50.52771365030251,149.90870967741935,50.52771365030251,103.81290322580648,0.22580645161290322,month-hour seasonal concentration
2025-01,13,9_16,31,49.59558918827737,14.926430030015089,37.9035985535018,37.9035985535018,126.64709677419356,37.9035985535018,99.23354838709676,0.12903225806451613,month-hour seasonal concentration
2025-01,14,9_16,31,72.86234842867268,16.14316861809709,55.734503599294335,55.734503599294335,138.39612903225805,55.734503599294335,95.01258064516126,0.22580645161290322,low-price denominator sensitivity
2025-01,15,9_16,31,60.43511536798296,18.236847930969482,42.17153062690208,42.17153062690208,158.83709677419355,42.17153062690208,92.43838709677418,0.25806451612903225,month-hour seasonal concentration
2025-01,16,9_16,31,21.137935244240637,10.958343738856817,31.892391411412923,31.89239141141292,287.6341935483871,31.892391411412923,58.74580645161291,0.0967741935483871,month-hour seasonal concentration
2025-02,17,17_24,28,16.080989249659172,16.080989249659172,49.56935773450532,49.56935773450531,342.40857142857146,49.56935773450532,62.823928571428574,0.39285714285714285,sign error
2025-02,18,17_24,28,6.269881376974178,6.269881376974178,32.082144327026036,32.082144327026036,465.7192857142857,32.082144327026036,53.73964285714287,0.25,month-hour seasonal concentration
2025-02,19,17_24,28,8.440907266360366,8.440907266360366,36.1388371231943,36.138837123194286,465.5932142857142,36.1388371231943,42.32678571428571,0.21428571428571427,month-hour seasonal concentration
2025-02,20,17_24,28,4.692487801829776,4.692487801829776,21.474780039442567,21.47478003944256,446.2417857142858,21.474780039442567,46.36678571428571,0.21428571428571427,month-hour seasonal concentration
2025-02,21,17_24,28,4.01158268292061,4.01158268292061,17.687209527314398,17.68720952731441,443.80321428571443,17.687209527314398,46.363214285714285,0.10714285714285714,month-hour seasonal concentration
2025-02,22,17_24,28,8.045649308990903,8.045649308990903,25.641418438379905,25.641418438379905,420.57499999999993,25.641418438379905,52.17142857142858,0.07142857142857142,month-hour seasonal concentration
2025-02,23,17_24,28,12.163236962635114,11.99088622661555,31.24173406022687,31.24173406022687,374.64285714285705,31.24173406022687,47.365714285714276,0.2857142857142857,sign error
2025-02,24,17_24,28,19.996111567319673,8.536676370697093,23.76543832911795,23.765438329117956,354.1828571428572,23.76543832911795,43.269285714285715,0.14285714285714285,month-hour seasonal concentration
2025-02,1,1_8,28,27.0471910807271,11.148442621301294,34.11550118074306,34.11550118074306,302.8728571428572,34.11550118074306,37.696785714285724,0.32142857142857145,sign error
2025-02,2,1_8,28,24.650082655675824,9.553133237816263,27.237217279522742,27.23721727952275,279.1089285714285,27.237217279522742,41.06071428571429,0.14285714285714285,month-hour seasonal concentration
2025-02,3,1_8,28,24.580729758431268,10.792665236960222,26.29346628189953,26.293466281899526,265.60964285714283,26.29346628189953,42.58464285714285,0.2857142857142857,sign error
2025-02,4,1_8,28,34.66525879241594,14.089154956593934,31.223341808691025,31.22334180869103,239.13285714285715,31.223341808691025,49.29964285714285,0.14285714285714285,month-hour seasonal concentration
2025-02,5,1_8,28,33.85038642529771,11.477677396675015,26.40304505198024,26.40304505198024,234.9210714285714,26.40304505198024,48.290714285714294,0.32142857142857145,sign error
2025-02,6,1_8,28,42.399658957957854,10.034723852884074,35.013905100106406,35.013905100106406,245.83750000000003,35.013905100106406,45.60428571428571,0.35714285714285715,sign error
2025-02,7,1_8,28,45.87118260240111,8.301928816541333,33.25040171899891,33.25040171899891,276.7757142857143,33.25040171899891,56.839999999999996,0.2857142857142857,sign error
2025-02,8,1_8,28,14.86015033051011,10.375660505565266,23.263116423903647,23.263116423903643,339.66785714285714,23.263116423903647,44.39821428571429,0.17857142857142858,month-hour seasonal concentration
2025-02,9,9_16,28,56.354676227349266,25.722828593561808,67.1600822225668,67.1600822225668,232.7060714285714,67.1600822225668,69.94714285714285,0.35714285714285715,sign error
2025-02,10,9_16,28,48.2478685809403,24.3983350322269,59.037408333864654,59.037408333864654,146.28892857142858,59.037408333864654,77.09392857142858,0.35714285714285715,sign error
2025-02,11,9_16,28,18.350685454578343,10.656859328215413,23.780259134593216,23.78025913459322,114.22357142857143,23.780259134593216,43.14964285714286,0.21428571428571427,month-hour seasonal concentration
2025-02,12,9_16,28,16.601855380553392,5.554673730880416,15.313436185218487,15.313436185218482,108.29178571428572,15.313436185218487,38.147499999999994,0.25,month-hour seasonal concentration
2025-02,13,9_16,28,16.05667061038976,6.515223943879617,15.413582928656925,15.413582928656924,104.74178571428571,15.413582928656925,40.99357142857143,0.21428571428571427,month-hour seasonal concentration
2025-02,14,9_16,28,10.882845474019494,6.276492856901511,14.84679450572429,14.84679450572429,119.95892857142857,14.84679450572429,19.351071428571423,0.21428571428571427,month-hour seasonal concentration
2025-02,15,9_16,28,38.20951276607506,3.633696513805538,22.500282298877973,22.50028229887797,116.98964285714285,22.500282298877973,23.530714285714282,0.42857142857142855,sign error
2025-02,16,9_16,28,61.89251360146101,23.856057181337963,63.99680415068509,63.99680415068508,173.88035714285715,63.99680415068509,60.39964285714285,0.42857142857142855,sign error
2025-03,17,17_24,31,24.676942329459315,19.55105743071783,50.60834036120471,50.6083403612047,328.79774193548394,50.60834036120471,81.51774193548388,0.22580645161290322,month-hour seasonal concentration
2025-03,18,17_24,31,10.307079005180688,10.307079005180688,41.29066580740745,41.29066580740745,404.5574193548387,41.29066580740745,52.064193548387095,0.25806451612903225,month-hour seasonal concentration
2025-03,19,17_24,31,6.382558013421862,6.382558013421862,28.709337483624363,28.709337483624356,443.98999999999995,28.709337483624363,47.66806451612902,0.16129032258064516,month-hour seasonal concentration
2025-03,20,17_24,31,11.071485465099817,11.071485465099817,36.76720924963868,36.76720924963869,430.0906451612904,36.76720924963868,49.46612903225806,0.12903225806451613,month-hour seasonal concentration
2025-03,21,17_24,31,7.282800146069031,7.282800146069031,29.158385863898527,29.158385863898516,417.26161290322574,29.158385863898527,57.68290322580644,0.1935483870967742,month-hour seasonal concentration
2025-03,22,17_24,31,8.998940989937559,8.998940989937559,24.06704511335173,24.067045113351735,377.2574193548388,24.06704511335173,49.744516129032256,0.22580645161290322,month-hour seasonal concentration
2025-03,23,17_24,31,13.090414949415596,11.532234493715944,31.036489053634934,31.03648905363493,356.9545161290322,31.036489053634934,44.561290322580646,0.22580645161290322,month-hour seasonal concentration
2025-03,24,17_24,31,26.66339768539406,14.877717317382048,39.689550632265785,39.68955063226578,322.281935483871,39.689550632265785,77.0658064516129,0.16129032258064516,month-hour seasonal concentration
2025-03,1,1_8,31,38.27318148080235,18.75771004296209,43.80666254890769,43.806662548907696,280.1441935483871,43.80666254890769,63.17258064516129,0.3548387096774194,sign error
2025-03,2,1_8,31,49.017500339789436,25.873833528689097,60.13069049491599,60.13069049491599,253.25193548387094,60.13069049491599,64.0225806451613,0.1935483870967742,ramp/shock
2025-03,3,1_8,31,38.04989797699251,15.217478370572321,35.74048819103247,35.74048819103248,258.8748387096774,35.74048819103247,57.62290322580646,0.25806451612903225,month-hour seasonal concentration
2025-03,4,1_8,31,39.392832454193936,13.692954237144356,32.49277521148102,32.49277521148101,267.85903225806453,32.49277521148102,47.30387096774195,0.1935483870967742,month-hour seasonal concentration
2025-03,5,1_8,31,26.610293083705237,12.63133772654874,31.348454690025978,31.348454690025974,295.97129032258067,31.348454690025978,45.35354838709677,0.25806451612903225,month-hour seasonal concentration
2025-03,6,1_8,31,13.873285626292704,7.421672777790618,22.450398531792548,22.450398531792537,318.00967741935483,22.450398531792548,42.35096774193548,0.25806451612903225,month-hour seasonal concentration
2025-03,7,1_8,31,12.734773904509826,9.04404799455984,26.840790538213827,26.840790538213827,364.8935483870968,26.840790538213827,46.09741935483872,0.1935483870967742,month-hour seasonal concentration
2025-03,8,1_8,31,38.69922611525227,36.32823861653075,76.80980321455404,76.80980321455407,283.1229032258065,76.80980321455404,101.2490322580645,0.16129032258064516,ramp/shock
2025-03,9,9_16,31,62.69350237407262,29.511669544347843,94.55997205597409,94.55997205597409,197.09193548387094,94.55997205597409,119.20935483870969,0.3225806451612903,sign error
2025-03,10,9_16,31,37.7797921941598,13.930400432020459,46.11731683897444,46.11731683897444,126.38903225806452,46.11731683897444,52.402580645161294,0.4838709677419355,sign error
2025-03,11,9_16,31,9.766374869074907,5.036400255516155,17.056579888202233,17.056579888202233,119.47967741935484,17.056579888202233,32.27225806451613,0.6451612903225806,sign error
2025-03,12,9_16,31,20.29878382933138,10.197137179256583,28.022003914061727,28.022003914061727,121.02258064516128,28.022003914061727,48.09290322580645,0.5161290322580645,sign error
2025-03,13,9_16,31,12.989860985358005,10.811308753298393,26.487452285438977,26.487452285438977,128.5251612903226,26.487452285438977,48.66387096774194,0.5483870967741935,sign error
2025-03,14,9_16,31,30.624244690884627,7.990229504029698,31.795220890821167,31.795220890821174,144.7561290322581,31.795220890821167,62.624838709677405,0.45161290322580644,sign error
2025-03,15,9_16,31,29.547372807362233,12.70732628048668,37.94407638039145,37.94407638039145,165.19870967741934,37.94407638039145,72.4841935483871,0.41935483870967744,sign error
2025-03,16,9_16,31,47.26440911048736,16.463126429722337,50.9730549055796,50.9730549055796,213.8067741935484,50.9730549055796,83.59290322580642,0.3225806451612903,sign error
2025-04,17,17_24,30,50.8486562939245,30.196821514599872,86.93853519444438,86.93853519444438,317.53499999999997,86.93853519444438,111.29966666666668,0.3333333333333333,sign error
2025-04,18,17_24,30,10.332888247738758,10.332888247738758,40.66109189959195,40.661091899591945,439.4956666666666,40.66109189959195,62.19933333333333,0.16666666666666666,smooth bias
2025-04,19,17_24,30,13.826248109859067,11.449297889947006,43.85317671261102,43.85317671261102,472.6596666666667,43.85317671261102,54.39000000000001,0.3,sign error
2025-04,20,17_24,30,8.081631730396063,6.621848693224185,29.622059252404547,29.622059252404547,467.9856666666666,29.622059252404547,57.095000000000006,0.2,month-hour seasonal concentration
2025-04,21,17_24,30,6.712193318209343,6.223554878189094,30.16295878148907,30.162958781489078,477.28566666666666,30.16295878148907,67.17,0.1,month-hour seasonal concentration
2025-04,22,17_24,30,6.365418518159983,4.472959963643059,22.048904548349736,22.048904548349743,461.668,22.048904548349736,62.98000000000001,0.06666666666666667,month-hour seasonal concentration
2025-04,23,17_24,30,6.150092560696123,5.185044207778058,22.870607426868364,22.870607426868357,427.95633333333336,22.870607426868364,53.68866666666666,0.16666666666666666,month-hour seasonal concentration
2025-04,24,17_24,30,7.3204130030431,6.809642641812325,29.32491372361311,29.32491372361312,416.92066666666665,29.32491372361311,60.02633333333333,0.1,month-hour seasonal concentration
2025-04,1,1_8,30,12.611687549263417,12.092951406053906,47.01617714148837,47.01617714148837,396.74566666666664,47.01617714148837,47.96299999999998,0.36666666666666664,sign error
2025-04,2,1_8,30,14.914961821252655,12.506982686816503,29.183303604264317,29.18330360426433,369.0809999999999,29.183303604264317,44.384000000000015,0.06666666666666667,month-hour seasonal concentration
2025-04,3,1_8,30,19.526359090652985,9.617264462284401,27.245462479808378,27.245462479808378,355.8443333333334,27.245462479808378,45.20966666666667,0.16666666666666666,month-hour seasonal concentration
2025-04,4,1_8,30,9.211071442175347,4.099316078942293,16.520712593668996,16.520712593669,353.4783333333332,16.520712593668996,41.494666666666674,0.16666666666666666,month-hour seasonal concentration
2025-04,5,1_8,30,16.794191013454242,8.80555294713279,26.740380073486794,26.74038007348679,353.3716666666667,26.740380073486794,40.449,0.16666666666666666,month-hour seasonal concentration
2025-04,6,1_8,30,22.85788882652049,16.492699947634588,48.90236636727348,48.90236636727347,387.179,48.90236636727348,53.78633333333334,0.23333333333333334,month-hour seasonal concentration
2025-04,7,1_8,30,24.314461143049034,20.789882447145587,50.946193526686095,50.946193526686095,337.54600000000005,50.946193526686095,67.88033333333333,0.3333333333333333,sign error
2025-04,8,1_8,30,69.6077888164369,35.67302773858073,71.96423293740162,71.96423293740162,149.2663333333333,71.96423293740162,80.07833333333333,0.4,sign error
2025-04,9,9_16,30,21.578077423528946,13.32835003542615,26.057455196511214,26.057455196511214,100.61133333333333,26.057455196511214,35.54566666666666,0.13333333333333333,month-hour seasonal concentration
2025-04,10,9_16,30,19.395020199371583,6.400484603531864,18.699764039063346,18.699764039063346,88.59833333333333,18.699764039063346,24.325333333333333,0.16666666666666666,month-hour seasonal concentration
2025-04,11,9_16,30,6.25552130347241,1.6855319854451856,6.077289272028361,6.0772892720283584,84.35633333333334,6.077289272028361,18.174999999999994,0.3,sign error
2025-04,12,9_16,30,19.464629884418805,2.0420634531752238,14.566411170418114,14.566411170418114,78.602,14.566411170418114,15.399333333333335,0.2,month-hour seasonal concentration
2025-04,13,9_16,30,13.97851589007113,3.4599967766875253,10.792478280512434,10.792478280512436,80.23,10.792478280512434,16.416,0.26666666666666666,month-hour seasonal concentration
2025-04,14,9_16,30,25.802638096271128,10.766940677775576,32.0324178442206,32.0324178442206,97.26066666666667,32.0324178442206,40.05433333333334,0.4,sign error
2025-04,15,9_16,30,37.1804398292137,16.18842192687338,46.97688728224567,46.97688728224567,113.19200000000001,46.97688728224567,69.96700000000001,0.2,low-price denominator sensitivity
2025-04,16,9_16,30,50.70577325953353,14.528251927963584,52.8655257929709,52.8655257929709,156.15533333333332,52.8655257929709,82.058,0.2,smooth bias
2025-05,17,17_24,31,47.793601900409264,29.47900888534918,81.0227411713528,81.0227411713528,309.7758064516128,81.0227411713528,107.94193548387095,0.3225806451612903,sign error
2025-05,18,17_24,31,13.211059622840784,13.211059622840784,51.55618021957632,51.556180219576305,415.788064516129,51.55618021957632,52.67354838709679,0.22580645161290322,month-hour seasonal concentration
2025-05,19,17_24,31,8.262466440617859,8.262466440617859,36.24329455888406,36.24329455888405,468.6712903225806,36.24329455888406,52.75451612903226,0.3225806451612903,sign error
2025-05,20,17_24,31,6.1557603691186,6.1557603691186,28.534587882604374,28.534587882604377,471.75161290322575,28.534587882604374,59.168387096774204,0.0967741935483871,month-hour seasonal concentration
2025-05,21,17_24,31,6.0421660213817,6.0421660213817,29.09667274823593,29.096672748235928,479.0435483870968,29.09667274823593,57.896129032258074,0.12903225806451613,month-hour seasonal concentration
2025-05,22,17_24,31,5.611381006116524,5.611381006116524,24.69724076850393,24.697240768503935,473.20838709677435,24.69724076850393,60.102580645161304,0.12903225806451613,month-hour seasonal concentration
2025-05,23,17_24,31,4.658135041013308,4.658135041013308,21.3533931059521,21.353393105952097,459.7103225806452,21.3533931059521,54.502580645161295,0.22580645161290322,month-hour seasonal concentration
2025-05,24,17_24,31,6.809112595782079,6.809112595782079,27.497466522797026,27.497466522797033,450.3029032258065,27.497466522797026,46.21129032258065,0.16129032258064516,month-hour seasonal concentration
2025-05,1,1_8,31,10.651257715778856,10.651257715778856,57.81152261813115,57.81152261813116,464.45064516129037,57.81152261813115,52.79451612903226,0.45161290322580644,sign error
2025-05,2,1_8,31,13.874952634385863,13.874952634385863,48.949916151929465,48.949916151929465,430.8183870967742,48.949916151929465,40.419032258064505,0.25806451612903225,month-hour seasonal concentration
2025-05,3,1_8,31,8.810442208130615,8.810442208130615,34.34297556960465,34.34297556960466,419.9974193548387,34.34297556960465,52.9916129032258,0.1935483870967742,month-hour seasonal concentration
2025-05,4,1_8,31,12.378680404676057,5.927067567194775,25.51754631817926,25.517546318179264,395.34806451612894,25.51754631817926,39.01,0.1935483870967742,month-hour seasonal concentration
2025-05,5,1_8,31,9.184703964781868,9.184703964781868,29.198075623212315,29.19807562321232,400.70870967741934,29.198075623212315,34.94451612903226,0.25806451612903225,month-hour seasonal concentration
2025-05,6,1_8,31,10.344269570967965,10.344269570967965,53.929519748226156,53.92951974822616,401.90935483870965,53.929519748226156,68.1841935483871,0.25806451612903225,month-hour seasonal concentration
2025-05,7,1_8,31,41.35955374233101,30.94314718572356,71.20606747144066,71.20606747144066,257.45645161290327,71.20606747144066,92.74258064516131,0.2903225806451613,sign error
2025-05,8,1_8,31,39.965438692246025,20.611722321005832,56.83389385053202,56.83389385053203,155.54354838709682,56.83389385053202,87.81645161290322,0.16129032258064516,low-price denominator sensitivity
2025-05,9,9_16,31,47.05898544974695,21.92451910763235,52.38138068823329,52.38138068823329,125.4551612903226,52.38138068823329,73.67064516129034,0.0967741935483871,low-price denominator sensitivity
2025-05,10,9_16,31,44.89741562802518,12.891894800051167,40.26785609098347,40.26785609098347,103.33483870967744,40.26785609098347,31.265806451612907,0.25806451612903225,low-price denominator sensitivity
2025-05,11,9_16,31,21.834929366525586,5.36625057366608,22.373807512497674,22.373807512497677,101.86354838709677,22.373807512497674,28.10193548387097,0.1935483870967742,month-hour seasonal concentration
2025-05,12,9_16,31,32.40171635313011,9.020552155656514,27.839837558174857,27.839837558174857,96.52677419354839,27.839837558174857,22.669354838709676,0.3548387096774194,sign error
2025-05,13,9_16,31,22.862301163189723,3.6303482113586414,15.67007441448768,15.670074414487678,91.18161290322581,15.67007441448768,22.911290322580637,0.3870967741935484,sign error
2025-05,14,9_16,31,43.32326986079289,13.580563984414843,41.930202079125536,41.930202079125536,105.76935483870967,41.930202079125536,44.181612903225805,0.3870967741935484,sign error
2025-05,15,9_16,31,74.54092736928914,12.819095617691556,54.62904098900366,54.62904098900365,133.96935483870968,54.62904098900366,83.53483870967742,0.1935483870967742,low-price denominator sensitivity
2025-05,16,9_16,31,40.64687422256214,21.03278856942637,43.710923950272715,43.710923950272715,172.29838709677418,43.710923950272715,96.83709677419354,0.12903225806451613,smooth bias
2025-06,17,17_24,30,13.828458576179855,13.828458576179855,35.65904011394681,35.65904011394681,311.14233333333334,35.65904011394681,54.05433333333334,0.16666666666666666,month-hour seasonal concentration
2025-06,18,17_24,30,5.904715840626116,5.904715840626116,23.806221317468005,23.806221317468,407.05799999999994,23.806221317468005,33.25266666666666,0.3,sign error
2025-06,19,17_24,30,5.892066019547057,5.892066019547057,25.428399891485803,25.42839989148581,439.68433333333326,25.428399891485803,37.433666666666674,0.13333333333333333,month-hour seasonal concentration
2025-06,20,17_24,30,5.9181772183894505,5.9181772183894505,26.09671411375776,26.096714113757752,439.516,26.09671411375776,49.548999999999985,0.2,month-hour seasonal concentration
2025-06,21,17_24,30,2.5479768480811797,2.5479768480811797,11.469482188879839,11.469482188879843,437.9783333333333,11.469482188879839,45.10066666666667,0.1,month-hour seasonal concentration
2025-06,22,17_24,30,3.7190548743195593,3.7190548743195593,15.541910402309993,15.541910402309997,427.79,15.541910402309993,40.444666666666656,0.3,sign error
2025-06,23,17_24,30,5.779734357372446,5.779734357372446,21.2112702878231,21.2112702878231,409.8173333333333,21.2112702878231,39.24066666666667,0.06666666666666667,month-hour seasonal concentration
2025-06,24,17_24,30,6.172440569244519,6.172440569244519,27.963317308188053,27.963317308188053,413.40333333333336,27.963317308188053,52.38533333333333,0.2,month-hour seasonal concentration
2025-06,1,1_8,30,7.37337199575041,7.37337199575041,29.220391891428516,29.220391891428513,427.42066666666665,29.220391891428516,26.41300000000001,0.26666666666666666,month-hour seasonal concentration
2025-06,2,1_8,30,3.0376358661448277,3.0376358661448277,11.860350385992973,11.860350385992973,400.3506666666666,11.860350385992973,18.800666666666675,0.1,month-hour seasonal concentration
2025-06,3,1_8,30,3.33294870171741,3.33294870171741,11.559246756268099,11.559246756268102,387.69499999999994,11.559246756268099,18.74266666666666,0.16666666666666666,month-hour seasonal concentration
2025-06,4,1_8,30,3.5897176027229354,3.5897176027229354,13.438442846460005,13.438442846460012,380.6773333333333,13.438442846460005,22.035333333333345,0.16666666666666666,month-hour seasonal concentration
2025-06,5,1_8,30,2.152162413008813,2.152162413008813,8.15430673886553,8.154306738865525,382.932,8.15430673886553,20.498666666666672,0.1,month-hour seasonal concentration
2025-06,6,1_8,30,9.55641788468375,9.55641788468375,32.95868427167245,32.95868427167244,341.6450000000001,32.95868427167245,35.28566666666667,0.26666666666666666,month-hour seasonal concentration
2025-06,7,1_8,30,35.48372836522678,21.279933099449604,40.739259955338675,40.73925995533867,219.37633333333332,40.739259955338675,79.776,0.16666666666666666,smooth bias
2025-06,8,1_8,30,24.341317443969317,11.983226336138696,31.771238034746162,31.771238034746162,166.081,31.771238034746162,66.57700000000001,0.2,month-hour seasonal concentration
2025-06,9,9_16,30,47.1788766500953,22.035668360947977,45.350857917029394,45.350857917029394,145.60633333333334,45.350857917029394,77.57633333333332,0.26666666666666666,month-hour seasonal concentration
2025-06,10,9_16,30,48.47445447832508,24.026845320545654,56.161050109088414,56.161050109088414,127.86200000000002,56.161050109088414,72.66766666666666,0.23333333333333334,low-price denominator sensitivity
2025-06,11,9_16,30,41.69736019823533,14.079589417346003,51.24632368145694,51.24632368145694,133.80066666666664,51.24632368145694,84.27166666666669,0.13333333333333333,low-price denominator sensitivity
2025-06,12,9_16,30,56.312736682272494,9.898107336637826,34.91074748353138,34.91074748353139,125.65433333333334,34.91074748353138,78.20933333333332,0.1,month-hour seasonal concentration
2025-06,13,9_16,30,33.61976336818959,8.61633971466986,29.55451295474957,29.554512954749573,111.286,29.55451295474957,64.93666666666667,0.13333333333333333,month-hour seasonal concentration
2025-06,14,9_16,30,45.505932230188634,7.142688135616655,32.00585424507782,32.00585424507783,122.80233333333334,32.00585424507782,73.62933333333334,0.1,month-hour seasonal concentration
2025-06,15,9_16,30,58.54814776509938,13.300851986487276,39.78505424350322,39.78505424350322,134.39866666666666,39.78505424350322,72.54500000000002,0.2,month-hour seasonal concentration
2025-06,16,9_16,30,62.70579300680641,19.66415646028365,56.40360085975271,56.40360085975271,200.10166666666666,56.40360085975271,75.50366666666667,0.23333333333333334,ramp/shock
